3D Asset?,Prop ID,Link,Brand,Prop Name,Size,Color,Modsy Color,EXTERNAL_ID,Retail,Ghost Product,Living Room,Dining Room,Family Room,Office,Guest Room,Master Bedroom,Guest Bedroom,Kid's Room,Nursery,Entry,Studio,Open Living / Dining Room,Price Point,Pet-Friendly,Kid-Friendly,Mod Visionary,Rustic Warmth,Mod Enthusiast,Atomic Industrial,Mod Collector,Contemporary Connoisseur,Refined Rustic,Contemporary Minimalist,Elegant Connoisseur,Modern Rustic,Refined Modern,Mid-Century Chic,Industrial Visionary,Chic Collector,Comfortably Chic,Updated Traditional,Rustic Traveler,Contemporary Collector,Reclaimed Visionary,Discerning Collector,Less is More Chic,Inviting Industrial,Refined Connoisseur,Urban Collector,Classic Collector,Refined Industrial,Urban Traditional,Vintage Farmhouse,Modern Vintage,Industrial Chic,Farmhouse Chic,Refined Farmhouse,Timeless Traditional,Traditional Collector,Rustic Minimalist,Traditionally Chic,Cost 
,,,Noir,"Fingers Crossed, Brass","9.5"" x 4"" x 3""",,Metallic,AB-123BR,161,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,X,X,,X,,X,,,X,X,,,,X,X,,,X,,X,,,X,,,X,,,,,,,70
,,,Noir,"Thumbs Up, Brass","8.5"" x 4.5"" x 4.5""",,Metallic,AB-124BR,161,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,X,X,,X,,X,,,X,X,,,,X,X,,,,,,,,X,,,X,,,,,,,70
,,,Noir,"Open Hand, Brass","9"" x 8"" x 2.5""",,Metallic,AB-126BR,161,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,X,X,,X,,X,,,X,X,,,,X,X,,,X,,X,,,X,,,X,,,,,,,70
,,,Noir,"Ok Sign, Brass","9"" x 5"" x 4""",,Metallic,AB-127BR,161,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,X,X,,X,,X,,,X,X,,,,X,X,,,,,,,,X,,,X,,,,,,,70
,,,Noir,"I Love You, Brass","9.5"" x 6.5"" x 3""",,Metallic,AB-128BR,161,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,X,X,,X,,X,,,X,X,,,,X,X,,,,,,,,X,,,X,,,,,,,70
,,,Noir,"We Are Number One, Brass","9"" x 4.5"" x 3.5""",,Metallic,AB-129BR,161,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,X,X,,X,,,,,X,X,,,,X,X,,,X,,X,,,X,,,X,,,,,,,70
,,,Noir,"Peace Sign, Silver","9"" x 4.5"" x 3""",,Silver,AB-144SV,161,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,X,X,,X,,X,,,X,X,,,,X,X,,,,,,,,X,,,X,,,,,,,70
,,,Noir,"The Finger, Silver","9.5"" x 4.5"" x 2.5""",,Silver,AB-145SV,161,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,X,X,,X,,X,,,X,X,,,,X,X,,,,,,,,X,,,X,,,,,,,70
,,,Noir,"Thumbs Up, Silver","8.5"" x 4.5"" x 4.5""",,Silver,AB-147SV,161,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,X,X,,X,,X,,,X,X,,,,X,X,,,,,,,,X,,,X,,,,,,,70
,,,Noir,"Ok Sign, Silver","9"" x 5"" x 4""",,Silver,AB-150SV,161,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,X,X,,X,,X,,,X,X,,,,X,X,,,,,,,,X,,,X,,,,,,,70
,,,Noir,"I Love You, Silver","9.5"" x 6.5"" x 3""",,Silver,AB-151SV,161,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,X,X,,X,,X,,,X,X,,,,X,X,,,,,,,,X,,,X,,,,,,,70
,,,Noir,"Peace Sign, Brass","9"" x 4.5"" x 3""",,Metallic,AB-1BR,161,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,,X,X,X,,,,,,,,X,X,,,,X,X,,,,,,,,X,,,X,,,,,,,70
,,,Noir,"Zola Chair, Charcoal Black","29"" x 22"" x 21.5",,Black,AE-13CHB,$420.00,,,X,,,,,,,,,X,X,Mid,,,X,X,,,X,X,X,,,,,,,,,X,X,,X,X,,,,,X,X,,,X,,,,X,X,X,,$184.00
,,,Noir,"Reuleaux Coffee Table,Small, Charcoal Black","17"" x 21"" x 20.5""",,,AE-28CHB,$371.00 ,,X,,,,,,,,,,X,X,Opening,,X,X,,X,X,X,,,,,X,,,X,,,,,,,X,,,X,X,,,X,X,X,,,,,X,X,,$162.00
,,,Noir,"Reuleaux Coffee Table, Large, Charcoal Black","20"" x 29.5"" x 29""",,Black,AE-29CHB,$445.00 ,,X,,,,,,,,,,X,X,Mid,,X,X,,X,X,X,,,,,X,,,X,,,,,,,X,,,X,X,,,X,X,X,,,,,X,X,,$195.00
,,,Noir,Zigzag Bookcase,"89"" x 53"" x 12""",,Beige,GBCS139OW,2218,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,,X,,X,,X,X,,,,,,,X,X,X,X,X,X,,,,X,,X,X,,,,,,,970
,,,Noir,"Priam Shelf, Metal and Glass","88.5"" x 29.5"" x 19""",,Black,GBCS181MT,1792,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,,,,,,,,,,,,X,X,,,,X,X,,,X,,,,,,,,,,,,,,,784
,,,Noir,"Venice Bed, Eastern King, Weathered","85"" x 80"" x 85""",,Brown,GBED107EKWEA,2213,,,,,X,X,X,X,,,,X,,High,,,,,,,,,X,,X,,,,,,,,,,,X,,,X,,X,X,,,,,,X,X,X,,X,$968.00
,,,Noir,"Venice Bed, Eastern King, White Wash","85"" x 80"" x 85""",,White,GBED107EKWH,2213,,,,,X,X,X,X,,,,X,,High,,,,,,,,,X,,X,,,,,,,,,,,X,,,X,,X,X,,,,,,X,X,X,,X,$968.00
,,,Noir,"Venice Bed, Queen, Weathered","85"" x 65"" x 86""",,Brown,GBED107QWEA,1973,,,,,X,X,X,X,,,,X,,High,,,,,,,,,X,,X,,,,,,,,,,,X,,,X,,X,X,,,,,,X,X,X,,X,$863.00
,,,Noir,"Venice Bed, Queen, White Wash","85"" x 65"" x 86""",,White,GBED107QWH,1973,,,,,X,X,X,X,,,,X,,High,,,,,,,,,X,,X,,,,,,,,,,,X,,,X,,X,X,,,,,,X,X,X,,X,$863.00
,,,Noir,"Ferret Bed, Eastern King, Hand Rubbed Black","82"" x 86"" x 91.5""",,Brown,GBED109EKHB,3164,,,,,X,X,X,X,,,,X,,High,,,,,,,,,X,,X,,,,,,,,,,,X,,,X,,X,X,,,,,,X,X,X,,X,"$1,384.00"
,,,Noir,"Ferret Bed, Queen, Hand Rubbed Black","82"" x 71"" x 91""",,Brown,GBED109QHB,2917,,,,,X,X,X,X,,,,X,,High,,,,,,,,,X,,X,,,,,,,,,,,X,,,X,,X,X,,,,,,X,X,X,,X,"$1,276.00"
,,,Noir,"Bachelor Bed, Eastern King, Hand Rubbed Black","59.75"" x 82"" x 85""",,Brown,GBED112EKHB,2843,,,,,X,X,X,X,,,,X,,High,,,,X,,,,,X,,,,,,,,,X,X,,,,,,,,,X,,,,,,X,X,X,,,"$1,244.00"
,,,Noir,"Bachelor Bed, Queen, Hand Rubbed Black","59.75"" x 66"" x 85""",,Brown,GBED112QHB,2250,,,,,X,X,X,X,,,,X,,High,,,,X,,,,,X,,,,,,,,,X,X,,,,,,,,,X,,,,,,X,X,X,,,$984.00
,,,Noir,"Holden Bed, Eastern King, Teak","60.5"" x 84.5"" x 82""",,Brown,GBED125EKT,2200,,,,,X,X,X,X,,,,X,,High,,,X,X,,,X,,,,,,,,,,,X,X,,,,,,,,,,,X,,,,,,X,,,$963.00
,,,Noir,"Holden Bed, Full, Teak with Seagrass","60.5"" x 58.5"" x 79.5""",,Brown,GBED125FT,1941,,,,,X,X,X,X,,,,X,,High,,,X,X,,,X,,,,,,,,,,,X,X,,,,,,,,,,,X,,,,,,X,,,$849.00
,,,Noir,"Holden Bed, Queen, Teak","60.5"" x 65.5"" x 84.5""",,Brown,GBED125QT,1941,,,,,X,X,X,X,,,,X,,High,,,X,X,,,X,,,,,,,,,,,X,X,,,,,,,,,,,X,,,,,,X,,,$849.00
,,,Noir,Industry Bench,"25.5"" x 61"" x 17""",,Brown,GBEN110,"$1,483.00",,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,X,,X,X,,X,X,,,,X,X,X,X,X,X,,,X,X,,X,X,X,X,,X,X,X,,X,,X,649
,,,Noir,"Sweden Bench, Grey Wash","18.5"" x 72"" x 20""",,Grey,GBEN111GW,$816.00,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,,X,,,X,,,,,,,X,,X,,,,,,,,,X,,,X,X,,X,,,357
,,,Noir,"Lagos Bench, Grey Wash","25"" x 47.5"" x 20.5""",,Grey,GBEN112GW,$977.00,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,,,,,,,,,X,X,,,,,,,,X,,,X,,,X,,X,,,,427
,,,Noir,"Layton Chair, Dusk","35.5"" x 23.5"" x 29.5""",,Grey,GCHA197DS,$759.00 ,,,X,,,,,,,,,X,X,High,,,,X,X,,,,X,,,,,X,,,,X,X,,,,,,,X,,,,,X,,X,,,,,,$332.00
,,,Noir,"Neva Chair, Teak","42.5"" x 18"" x 22""",,Brown,GCHA198T,$596.00 ,,,X,,,,,,,,,X,X,High,,,X,,X,,X,X,,X,,X,,X,,,,,,X,,,,,,,,,,,,,,,,,X,,$261.00
,,,Noir,"Bowie Arm Chair, Teak","33.5"" x 25.5"" x 24""",,Brown,GCHA213T,$685.00 ,,,X,,,,,,,,,X,X,High,,,X,,,,X,X,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,X,,$300.00
,,,Noir,Le Main Chair,"30.5"" x 30"" x 21.5""",,Brown,GCHA220-2T,"$1,088.00",,,X,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,X,,,476
,,,Noir,"Buddha Chair, Teak","35.5"" x 24.5"" x 25""",,Brown,GCHA220T,$969.00,,,X,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,X,,,424
,,,Noir,"Athena Side Chair, Pale","35.5"" x 21"" x 25.5""",,Black,GCHA239P,$610.00 ,,,X,,,,,,,,,X,X,High,,,X,,X,,X,X,,,,,X,X,,,X,X,,,,,,,X,,,,,,X,,,,,,,,$267.00
,,,Noir,"Faley Chair, Teak","34"" x 18.5"" x 23""",,Brown,GCHA246T,$534.00 ,,,X,,,,,,,,,X,X,High,,,,X,,,,,X,,,X,,X,,,,X,X,X,X,X,,X,,,,,,,X,,,,,,,,$233.00
,,,Noir,"Esme Chair, Hand Rubbed Black","33.5"" x 20"" x 20.5""",,Brown,GCHA257HB,$492.00 ,,,X,,,,,,,,,X,X,Mid,,,X,,X,X,,X,X,X,,X,,X,,,,X,,X,,X,,,,X,,,X,,X,,,,,,X,,$215.00
,,,Noir,"Jude Chair, Teak with Caning","35"" x 21"" x 24""",,Brown,GCHA278T,$571.00 ,,,X,,,,,,,,,X,X,High,,,X,,,,,,X,X,,X,,,,,,,,X,X,,X,,,,,X,,,,X,,,,,X,,$250.00
,,,Noir,"Cohen Chair, Teak and Leather","31"" x 21.5"" x 30""",,,GCHA294T,"$1,335.00",,,X,,,,,,,,,X,X,High,,,,x,,,x,,,,,,,,,,,x,x,,,x,,,,,,,,,,,,,,X,X,,$584.00
,,,Noir,"Egypt Console, Grey","43"" x 48"" x 16""",,Grey,GCON119GR,"$1,903.00",,X,,X,,,,,,,,X,X,High,,,,X,,,,,,,X,,,,,X,X,,X,X,,,,,,,X,,,,,,X,,,,,,$833.00
,,,Noir,"Chateau Sofa Table, Weathered","35.5"" x 72"" x 18""",,Beige,GCON127WEA,"$1,261.00 ",,X,,X,,,,,,,,X,X,High,,,,X,,,,X,X,,,,,,,,X,X,,,,,,,,,,,,X,,,,X,X,X,,,$552.00
,,,Noir,Hugan Console,"32.5"" x 68.5"" x 19""",,Brown,GCON158,"$1,973.00 ",,X,,X,,,,,,,,X,X,High,,,X,,X,,X,,,X,,X,X,X,,,,,,,,,X,,,,,,,,X,,,,,,X,,$863.00
,,,Noir,Nelson Console,"32"" x 60"" x 14""",,Brown,GCON160,"$1,582.00 ",,X,,X,,,,,,,,X,X,High,,,,,,,X,,,,,,,,,X,,,X,X,,X,,,,X,,,,,,,,,,,,,$692.00
,,,Noir,"Theodore Sideboard, Weathered","30"" x 87"" x 21""",,Grey,GCON172WEA,"$2,794.00 ",,,X,,,,,,,,,X,X,High,,,X,,X,,X,,X,,X,,,,,,,X,,,X,X,,,,,,,X,,,,,,,,,X,"$1,222.00"
,,,Noir,"Wander Chest, Pale","34"" x 60"" x 20""",,Brown,GCON179P,2220,,,,,,X,X,X,,,,X,,High,,,,X,,,,,,,,,,,X,,,,,,,,,,,,,,X,,X,X,X,,,X,X,,971
,,,Noir,"Beth Sideboard, Pale","34"" x 61"" x 18""",,Brown,GCON189P,"$2,126.00 ",,,X,,,,,,,,,X,X,High,,X,,,,X,X,,,X,,,,,X,,X,,,X,,X,X,X,,,,,,,,,,,,,,,$930.00
,,,Noir,New York Sideboard,"32.5"" x 87"" x 23""",,Brown,GCON190,"$2,818.00 ",,,X,,,,,,,,,X,X,High,,,Y,,,,,,,,,X,X,,,,,,,,X,,,,,,,,,,,,,,,,X,,"$1,233.00"
,,,Noir,"New York Sideboard, Petite","33.5"" x 66"" x 23""",,Brown,GCON190-S,"$2,447.00 ",,,X,,,,,,,,,X,X,High,,,,,,,,,,,,X,X,,,,,,,,X,,,,,,,,,,,,,,,,X,,"$1,071.00"
,,,Noir,"Sutton Console, Hand Rubbed Black","30"" x 72"" x 16""",,Black,GCON201HB,"$1,471.00 ",,X,,X,,,,,,,,X,X,High,,,,X,,,,X,X,,,,,,,,X,X,,X,,,,,X,,X,,,X,X,,X,X,X,X,,X,$644.00
,,,Noir,Warus Sideboard,"32"" x 88"" x 23""",,Brown,GCON215OW,"$2,818.00 ",,,X,,,,,,,,,X,X,High,,,,X,X,,,,X,,,X,,,,X,,X,X,,X,X,,,,X,,,X,,X,,,,,,X,,"$1,233.00"
,,,Noir,"Quadrant 2 Door Sideboard, Dark Walnut","33.5"" x 52"" x 23""",,Brown,GCON231DW-2,"$2,324.00 ",,,X,,,,,,,,,X,X,High,,,X,,X,,X,,,,,X,,,,,,X,X,X,X,X,,,,,,,,,X,,,,,X,,,"$1,017.00"
,,,Noir,"Quadrant 3 Door Sideboard, Dark Walnut","33.5"" x 76"" x 23""",,Brown,GCON231DW-3,"$3,374.00 ",,,X,,,,,,,,,X,X,High,,,X,,X,,X,,,,,X,,,,,,X,X,X,X,X,,,,,,,,,X,,,,,X,,,"$1,476.00"
,,,Noir,"Quadrant 2 Door Sideboard, Washed Walnut","33.5"" x 52"" x 23""",,Brown,GCON231WAW-2,"$2,150.00 ",,,X,,,,,,,,,X,X,High,,,X,,X,,X,,,,,X,,,,,,X,X,X,X,X,,,,,,,,,X,,,,,X,,,$941.00
,,,Noir,"Quadrant 3 Door Sideboard, Washed Walnut","33.5"" x 76"" x 23""",,Brown,GCON231WAW-3,"$3,164.00 ",,,X,,,,,,,,,X,X,High,,,X,,X,,X,,,,,X,,,,,,X,X,X,X,X,,,,,,,,,X,,,,,X,,,"$1,384.00"
,,,Noir,"Brook 4 Door Sideboard, Pale","32"" x 76.5"" x 22.5""",,Brown,GCON239-2P,"$2,213.00 ",,,X,,,,,,,,,X,X,High,,,X,X,,,X,,,,,X,,,,,,,X,X,,,,,,,,,,,,,,,,,,,$968.00
,,,Noir,"Morten 9 Drawer Dresser, Pale","33"" x 72"" x 22""",,Brown,GCON241P,2373,,,,,,X,X,X,,,,X,,High,,,,,,,,,,,,X,,,X,,,,,,,,,X,,X,,,,,,,,,,,X,,1038
,,,Noir,"Morten 9 Drawer Dresser, White Wash","33"" x 72"" x 22""",,White,GCON241WH,2373,,,,,,X,X,X,,,,X,,High,,,,,,,,,,,,X,,,X,,,,,,,,,X,,X,,,,,,,,,,,X,,1038
,,,Noir,"Novie Console, Large, Dark Walnut, Walnut and Metal","28.5"" x 84"" x 15.5""",,Brown,GCON242MT-L,"$2,077.00 ",,X,,X,,,,,,,,X,X,High,,,,X,,X,,,X,,,X,,,X,,,,X,,X,,,X,,X,,X,X,X,,X,X,X,,,X,,$909.00
,,,Noir,"Zurich Console, Dark Walnut","32"" x 60"" x 19""",,Brown,GCON262DW,"$1,631.00 ",,X,,X,,,,,,,,X,X,High,,,X,,X,X,X,,,,,,,X,,X,,,X,,,,,,,,,X,,,,,,,,,,,$714.00
,,,Noir,"Smith 2 Door Sideboard, Hand Rubbed Black","30.5"" x 40"" x 22""",,Brown,GCON273HB-2,"$1,434.00 ",,,X,,,,,,,,,X,X,High,,,,,,X,,,,X,,X,,,X,,,X,X,,,,,X,,X,,,X,,,,,,,X,,,$627.00
,,,Noir,"Narcisse Sideboard, Pale","32"" x 67.5"" x 20""",,Brown,GCON278P,"$2,447.00 ",,,X,,,,,,,,,X,X,High,,,X,,,,X,,,X,X,,,,,X,,X,X,X,X,X,,,X,,X,,,,,X,X,,,X,X,,"$1,071.00"
,,,Noir,"Ra Sideboard, Hand Rubbed Black with Teak","30.5"" x 76"" x 20""",,Black,GCON280HBT,"$2,719.00 ",,,X,,,,,,,,,X,X,High,,,X,,X,,X,,,,,X,,,,X,,,X,X,,X,,,,X,,,,,X,X,,,,,,X,"$1,190.00"
,,,Noir,"Lanon Sideboard with Metal Base, Dark Walnut","32"" x 80"" x 21""",,Brown,GCON289DW,"$3,263.00",,,X,,,,,,,,,X,X,High,,,,,X,,X,,,X,,X,,,,X,X,,,,,X,,,,X,,,X,,,X,,,,X,X,X,"$1,428.00"
,,,Noir,"Draco Sideboard with Metal Stand, Washed Walnut","28"" x 36"" x 21""",,Brown,GCON301WAW,"$1,742.00",,,X,,,,,,,,,X,X,High,,,X,,,X,X,,,,,X,,,,,,,X,,X,X,,,,X,,,,,X,X,X,,,,,X,$762.00
,,,Noir,"Portuguese Desk, Hand Rubbed Black","31"" x 72"" x 32""",,Brown,GDES115HB,2596,,X,,X,X,X,X,X,,,,X,X,High,,,X,,,,X,X,,X,,,X,,,,,,,X,,X,,,,,,,,,,X,,,,,,,1136
,,,Noir,"Portuguese Desk, Solid White","31"" x 72"" x 32""",,White,GDES115SW,2596,,X,,X,X,X,X,X,,,,X,X,High,,X,X,X,,X,X,X,,X,,,X,,,,,,,X,,X,,,,,,,,,,X,,,,,,,1136
,,,Noir,"Ascona Small Chest, Hand Rubbed Black","30"" x 42"" x 20""",,Brown,GDRE137HB,1458,,,,,,X,X,X,,,,X,,Mid,,,,X,,,,,,,,,,,X,,,,X,,X,,,,,,X,,,X,,,,X,X,X,,,638
,,,Noir,"Watson Dresser, Weathered","32.5"" x 40"" x 22.5""",,Brown,GDRE159WEA,1765,,,,,,X,X,X,,,,X,,High,,,,X,,,,,X,,,,,,,,,X,X,X,,X,,,X,,X,X,,,,,,X,X,X,X,,772
,,,Noir,Gia Chest,"30"" x 42.5"" x 20""",,Beige,GDRE160,1458,,,,,,X,X,X,,,,X,,Mid,,,,X,,,,,X,,,,,,,X,,X,X,,,,,,X,,X,,,X,X,,X,X,X,X,,X,638
,,,Noir,"London Sideboard, Dark Walnut","32"" x 42"" x 20""",,Brown,GDRE178DW,"$1,854.00 ",,,X,,,,,,,,,X,X,High,,,,,,,,,,,X,,,,,X,,,X,X,,,,,X,X,X,X,,,,,,,,X,,,$811.00
,,,Noir,"Giza Dresser, Pale","32.5"" x 45.5"" x 23.5""",,Brown,GDRE179P,1750,,,,,,X,X,X,,,,X,,High,,,,,X,X,,X,,,,,,,X,,,,,X,X,,,,,,,,,,,,,,,,,,766
,,,Noir,"Giza Dresser, White Weathered","32.5"" x 45.5"" x 23.5""",,White,GDRE179WW,1750,,,,,,X,X,X,,,,X,,High,,,,,X,X,,X,,,,,,,X,,,,,X,X,,,,,,,,,,,,,,,X,,X,766
,,,Noir,"Diamond Chest, Dark Walnut","34"" x 36"" x 23""",,Brown,GDRE180DW,2077,,,,,,X,X,X,,,,X,,High,,,X,,X,X,,X,,X,,,,,,,X,,,X,,X,,,,X,,X,,,X,,,,,,,,909
,,,Noir,"Atlas Dresser, Hand Rubbed Black","32.5"" x 65.5"" x 17""",,Brown,GDRE215HB,2250,,,,,,X,X,X,,,,X,,High,,,X,X,X,X,,X,,X,,X,X,XX,,,,,,X,,,,,,,,X,,,,,,,,,,,984
,,,Noir,"Maharadshcha Hutch, Pale","99.5"" x 51"" x 21.5""",,,GHUT118P,4697,,,X,,,,,,,,,X,X,,,,,,X,X,X,X,,,,,X,X,,X,,,,X,X,X,X,X,,,,,,,,X,X,,,,,,2055
