3D Asset?,Prop ID,Link,Brand,Prop Name,Size,Color,Modsy Color,EXTERNAL_ID,Retail,Ghost Product,Living Room,Dining Room,Family Room,Office,Guest Room,Master Bedroom,Guest Bedroom,Kid's Room,Nursery,Entry,Studio,Open Living / Dining Room,Price Point,Pet-Friendly,Kid-Friendly,Mod Visionary,Rustic Warmth,Mod Enthusiast,Atomic Industrial,Mod Collector,Contemporary Connoisseur,Refined Rustic,Contemporary Minimalist,Elegant Connoisseur,Modern Rustic,Refined Modern,Mid-Century Chic,Industrial Visionary,Chic Collector,Comfortably Chic,Updated Traditional,Rustic Traveler,Contemporary Collector,Reclaimed Visionary,Discerning Collector,Less is More Chic,Inviting Industrial,Refined Connoisseur,Urban Collector,Classic Collector,Refined Industrial,Urban Traditional,Vintage Farmhouse,Modern Vintage,Industrial Chic,Farmhouse Chic,Refined Farmhouse,Timeless Traditional,Traditional Collector,Rustic Minimalist,Traditionally Chic,Cost 
,,,Noir,"Jones Hutch, Old Wood","90.5"" x 43"" x 24.5""",,,GHUT125OW,3530,,,X,,,,,,,,,X,X,,,,,,X,X,X,X,,X,,X,,,X,X,,,,,,,X,,,,,,,,,,,,,,,,1545
,,,Noir,"Saddle Counter Stool, Hand Rubbed Black","26"" x 18"" x 20""",,Brown,GSTOOL111HBS,$418.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,,,,X,,,,,X,X,X,,,,,X,,,X,,X,X,,,X,X,X,,,$183.00
,,,Noir,Baxter Bar Stool,"30"" x 17"" x 16.5""",,Brown,GSTOOL130MTL,$794.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,,X,X,X,,,,,X,,,,,,,X,,,X,X,X,,,,,,,X,,X,,,,X,X,$347.00
,,,Noir,Baxter Counter Stool,"24"" x 17"" x 17""",,Brown,GSTOOL130MTS,$794.00,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,,X,X,X,,,,,X,,,,,,,X,,,X,X,X,,,,,,,X,,X,,,,X,X,$347.00
,,,Noir,"Abacus Bar Stool, Hand Rubbed Black","30"" x 16"" x 16""",,Black,GSTOOL201HBL-C,$420.00,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,,,,,,,,,X,X,X,,,,,,,X,X,,,,,,,X,X,,,$184.00
,,,Noir,"Abacus Counter Stool, Hand Rubbed Black","24"" x 16"" x 16""",,Black,GSTOOL201HBS-C,$408.00,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,,,,,,,,,X,X,X,,,,,,,X,X,,,,,,,X,X,,,$179.00
,,,Noir,"Abacus Bar Stool, White Wash","30"" x 16"" x 16""",,White,GSTOOL201WHL-C,$420.00,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,,,,,,,,,X,X,X,,,,,,,X,X,,,,,,,X,X,,,$184.00
,,,Noir,"Abacus Counter Stool, White Wash","24"" x 16"" x 16""",,White,GSTOOL201WHS-C,$408.00,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,,,,,,,,,X,X,X,,,,,,,X,X,,,,,,,X,X,,,$179.00
,,,Noir,"Lois Coffee Table, Metal and Quartz","18.5"" x 56"" x 30""",,White,GTAB1002MT,"$1,063.00 ",,X,,,,,,,,,,X,X,High,,,X,X,X,X,X,,X,X,,X,,X,X,,,X,X,X,,,,,,X,,X,X,,X,,,,,X,X,,$465.00
,,,Noir,"Sutton Coffee Table, Hand Rubbed Black","18"" x 60"" x 34""",,Brown,GTAB121HB,"$1,186.00 ",,X,,,,,,,,,,X,X,High,,,,X,,,,X,X,,X,,X,,,,X,X,X,X,,,,,,,,,,X,,,X,X,X,X,X,X,$519.00
,,,Noir,"Sutton Coffee Table, White Wash","18"" x 60"" x 34""",,White,GTAB121WH,"$1,186.00 ",,X,,,,,,,,,,X,X,High,,,,X,,,,X,X,,X,,X,,,,X,X,X,X,,,,,,,,,,X,,,X,X,X,X,X,X,$519.00
,,,Noir,Eclipse Oval Coffee Table,"19.5"" x 49"" x 29""",,Black,GTAB132MT,"$1,115.00 ",,X,,,,,,,,,,X,X,High,,,,,,,,,,X,,,X,,,,,,,,,X,,,X,,,,,,X,,,X,,,X,,$488.00
,,,Noir,"Graff Coffee Table, Hand Rubbed Black","18"" x 64"" x 37.5""",,Brown,GTAB138HB,"$1,335.00 ",,X,,,,,,,,,,X,X,High,,,,X,,,,X,X,,X,,,,,,,X,,,,,,,,,,,,X,,,X,,X,,,,$584.00
,,,Noir,"Graff Coffee Table, Weathered","18"" x 64"" x 37.5""",,Beige,GTAB138WEA,"$1,335.00 ",,X,,,,,,,,,,X,X,High,,,,X,,,,X,X,,X,,,,,,,X,,,,,,,,,,,,X,,,X,,X,,,,$584.00
,,,Noir,Vert Coffee Table,"16"" x 47.5"" x 31.5",,Brown,GTAB174,"$1,669.00 ",,X,,,,,,,,,,X,X,High,,,,X,,,X,,X,,,X,,,,,,,X,,,X,,,,,,,,,X,,,X,,,X,,$730.00
,,,Noir,"Scheffield Round End Table, Black","28"" x 30"" x 30""",,Black,GTAB223,$754.00 ,,X,,X,,,,,,,,X,X,High,,,,X,,,X,,,,,,,,,,,X,X,,,,,,,,,,,X,,,,,X,,,,$330.00
,,,Noir,"Scheffield Round End Table, Distressed Brown","28"" x 30"" x 30""",,Brown,GTAB223D,$754.00 ,,X,,X,,,,,,,,X,X,High,,,,X,,,X,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,X,,,,$330.00
,,,Noir,"2 Shelf Side Table, Hand Rubbed Black","26"" x 28"" x 18""",,Brown,GTAB235HB,$442.00 ,,X,,X,,,,,,,,X,X,High,,,,,,X,X,,X,X,,X,X,,,,,,X,,,,,X,,X,,X,,,X,,,,,,,,$194.00
,,,Noir,"2 Shelf Side Table, White Wash","26"" x 28"" x 18""",,White,GTAB235WH,$442.00 ,,X,,X,,,,,,,,X,X,High,,,,,,X,X,,X,X,,X,X,,,,,,X,,,,,X,,X,,X,,,X,,,,,,,,$194.00
,,,Noir,"Hampton Side Table, Hand Rubbed Black","30"" x 36"" x 22""",,Brown,GTAB245HB,"$1,150.00 ",,X,,X,,,,,,,,X,X,High,,,,X,,X,X,,X,,,X,,,X,,,,X,,X,,,,,,,,,X,,,X,,,,,,$503.00
,,,Noir,"Hampton Side Table, White Wash","30"" x 36"" x 22""",,White,GTAB245WH,"$1,150.00 ",,X,,X,,,,,,,,X,X,High,,,,X,,X,X,,X,,,X,,,X,,,,X,,X,,,,,,,,,X,,,X,,,,,,$503.00
,,,Noir,"Oxford 2-Drawer Side Table, Hand Rubbed Black","30"" x 28"" x 20""",,Black,GTAB246HB,$749.00 ,,X,,X,,,,,,,,X,X,High,,,,X,,,,,X,,,,,,,,,,X,,,,,,,,,,,X,,,X,,X,,,X,$328.00
,,,Noir,"Oxford 2-Drawer Side Table, Weathered","30"" x 28"" x 20""",,Beige,GTAB246WEA,$749.00 ,,X,,X,,,,,,,,X,X,High,,,,X,,,,,X,,,,,,,,,,X,,,,,,,,,,,X,,,X,,X,,,X,$328.00
,,,Noir,"Oxford 2-Drawer Side Table, White Wash","30"" x 28"" x 20""",,White,GTAB246WH,$749.00 ,,X,,X,,,,,,,,X,X,High,,,,X,,,,,X,,,,,,,,,,X,,,,,,,,,,,X,,,X,,X,,,X,$328.00
,,,Noir,Imperial Side Table,"26""x 26"" x 26""",,Black,GTAB251HB,$878.00 ,,X,,X,,,,,,,,X,X,High,,,,X,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,$384.00
,,,Noir,"Imperial Side Table, White Wash","26""x 26"" x 26""",,White,GTAB251WH,$878.00 ,,X,,X,,,,,,,,X,X,High,,,,X,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,$384.00
,,,Noir,Industry Side Table,"31.5"" x 34"" x 20""",,Grey,GTAB254,"$1,038.00 ",,X,,X,,,,,,,,X,X,High,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,X,,X,X,,,,,,$454.00
,,,Noir,"Rivoli Side Table, Antique Brass, Metal and Quartz","30"" x 25"" x 25""",,Metallic,GTAB278MB,$966.00 ,,X,,X,,,,,,,,X,X,High,,,,,X,X,X,X,,,X,,,,,,X,,,,,,,,,,,,,,X,X,,,,,,,$423.00
,,,Noir,Curved Front Side Table,"28.5"" x 30"" x 22""",,Beige,GTAB290VGR,"$1,261.00 ",,X,,X,,,,,,,,X,X,High,,,,X,,,,,,,X,,X,X,,,,,,,,,,,,,,,,X,,,,,X,X,,,$552.00
,,,Noir,"Zimmerman Side Table, Old Wood","28"" x 28"" x 28""",,Brown,GTAB292OW,$860.00 ,,X,,X,,,,,,,,X,X,High,,,,X,,,,,,,,,,,X,,,,X,,,,,,,,,,,X,,,X,,X,X,,,$376.00
,,,Noir,"Eclipse Round Side Table, Antique Brass","26"" x 22"" x 22""",,Metallic,GTAB302MB,"$1,384.00 ",,X,,X,,,,,,,,X,X,High,,,,,,,X,,,X,,,,,,X,,,X,X,,X,,,X,,,,,,X,X,,,,,,X,$606.00
,,,Noir,Eclipse Round Side Table,"26"" x 22"" x 22""",,Brown,GTAB302MT,$778.00 ,,X,,X,,,,,,,,X,X,High,,,,,,,X,,,X,,,,,,X,,,X,X,,X,,,X,,,,,,X,X,,,,,,X,$341.00
,,,Noir,"Tini Side Table, Antique Brass","24"" x 10"" x 10""",,Metallic,GTAB303MB,$531.00 ,,X,,X,,,,,,,,X,X,High,,,,,,,,X,,,X,,,,X,,,,X,X,,X,,,X,,X,,,,,,,,,,,,$232.00
,,,Noir,Tini Side Table,"24"" x 10"" x 10""",,Brown,GTAB303MT,$383.00 ,,X,,X,,,,,,,,X,X,High,,,,,,,,X,,,X,,,,X,,,,X,X,,X,,,X,,X,,,,,,,,,,,,$168.00
,,,Noir,"Ariana Side Table, Dark Walnut","28"" x 30"" x 30""",,Brown,GTAB335DW,$939.00 ,,X,,X,,,,,,,,X,X,High,,,,X,,,,,X,,,X,,,,,,X,X,,X,X,,,,,X,,,X,,,,,,,,,$411.00
,,,Noir,"Fatima Side Table, Dark Walnut","26.5"" x 28"" x 15""",,Brown,GTAB382DW,$816.00 ,,X,,X,,,,,,,,X,X,High,,,X,,X,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$357.00
,,,Noir,"Zinc Round Table with X Base, Vintage","30"" x 60"" x 60""",,Beige,GTAB428,"$2,202.00",,,X,,,,,,,,,X,X,High,,,,X,,,,,X,,,,,,,,,,X,,X,,,,,,X,X,,X,,,,X,X,X,,,$964.00
,,,Noir,X Base Table with Hammered Zinc,"30.5"" x 84.5"" x 44""",,Beige,GTAB432,"$2,447.00",,,X,,,,,,,,,X,X,High,,,,X,,,,,,,,,,,,,,,X,,X,,,,X,X,,X,X,,,,,X,,X,,,"$1,071.00"
,,,Noir,"Zinc Top Table, Old Wood","29.5"" x 60"" x 60""",,Beige,GTAB445,"$2,670.00",,,X,,,,,,,,,X,X,High,,,,,,,,,X,,,,,,,X,,,,,X,X,,,X,,X,X,,X,,,,X,X,X,,,"$1,168.00"
,,,Noir,"Demetria Table, Metal and Quartz","29"" x 43"" x 37.5""",,Metallic,GTAB500MB,"$2,050.00",,,X,,,,,,,,,X,X,High,,,X,,X,,X,,,,,X,,X,,X,X,,,,,X,X,X,,,,,,,,X,X,,,,,X,$897.00
,,,Noir,"Laredo Table, 36"", Antique Brass, White Marble Top","29"" x 36"" x 36""",,Metallic,GTAB514MB-36,"$1,063.00",,,X,,,,,,,,,X,X,Mid,,,X,,X,X,,,,,,,,X,,X,X,,,,,,X,X,,X,,,,,X,X,X,,,,,,$465.00
,,,Noir,"Laredo Table, 40"", Antique Brass, White Marble Top","29"" x 40.5"" x 40.5""",,Metallic,GTAB514MB-40,"$1,268.00",,,X,,,,,,,,,X,X,Mid,,,X,,X,X,,,,,,,,X,,X,X,,,,,,X,X,,X,,,,,X,X,X,,,,,,$555.00
,,,Noir,"Laredo 36"" Bistro Table, Black Marble Top","29.5"" x 36"" x 36""",,Black,GTAB515MT-36,$855.00,,,X,,,,,,,,,X,X,Opening,,,X,,X,X,,,,,,,,X,,X,X,,,,,,X,X,,X,,,,,X,X,X,,,,,,$374.00
,,,Noir,"Laredo 40"" Bistro Table, Black Marble Top","29.5"" x 40"" x 40""",,Black,GTAB515MT-40,"$1,014.00",,,X,,,,,,,,,X,X,Mid,,,X,,X,X,,,,,,,,X,,X,X,,,,,,X,X,,X,,,,,X,X,X,,,,,,$443.00
,,,Noir,"Anna Side Table, Metal and Antiqued Mirror","30"" x 25"" x 25""",,Black,GTAB622MT,$853.00 ,,X,,X,,,,,,,,X,X,High,,,,,X,X,,X,,,X,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,$373.00
,,,Noir,"Terni Side Table, Cast Iron","20"" x 12"" x 12""",,Brown,GTAB634MT,$581.00 ,,X,,X,,,,,,,,X,X,High,,,,X,,X,,,,,X,,,,X,,,,,,,X,,,,,,,,,,,,,,,,,$254.00
,,,Noir,Vert Side Table,"16"" x 16"" x 16""",,Brown,GTAB641,$408.00 ,,X,,X,,,,,,,,X,X,High,,,,,,,X,,X,,,X,,,,,,,X,,,X,,,,,,,,,,,,,,,,,$179.00
,,,Noir,"Weldon Side Table, Pale","28.5"" x 30"" x 20""",,Brown,GTAB665P,$791.00 ,,X,,X,,,,,,,,X,X,High,,,,X,,,,X,X,X,X,,,,,X,,X,X,X,,X,X,,X,,X,,,,X,,,,,,,,$346.00
,,,Noir,"Garland Side Table, Elm and Metal","28"" x 26"" x 18""",,Brown,GTAB672MT,$986.00 ,,X,,X,,,,,,,,X,X,High,,,X,,X,X,X,X,,,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,$432.00
,,,Noir,"Edith Adjustable Side Table, Large, Antique Brass, Metal and Quartz","24.5"" x 30.5"" x 30.5""",,Metallic,GTAB679MB-L,"$1,186.00 ",,X,,X,,,,,,,,X,X,High,,,X,,X,,X,,X,X,,,,,,X,X,,,X,,X,X,,X,,,,,,,,,,,,,,$519.00
,,,Noir,"Edith Adjustable Side Table, Small, Antique Brass, Metal and Quartz","24.5"" x 20.5"" x 20.5""",,Metallic,GTAB679MB-S,"$1,038.00 ",,X,,X,,,,,,,,X,X,High,,,X,,X,,X,X,,,X,,,,,X,X,,,X,,X,X,,X,,,,,,,,,,,,,,$454.00
,,,Noir,"Edith Adjustable Side Table, Large","24.5"" x 30.5"" x 30.5""",,Black,GTAB679MT-L,"$1,014.00 ",,X,,X,,,,,,,,X,X,High,,,X,,X,,X,X,,,X,,,,,X,X,,,X,,X,X,,X,,,,,,,,,,,,,,$443.00
,,,Noir,"Edith Adjustable Side Table, Small","24.5"" x 20.5"" x 20.5""",,Black,GTAB679MT-S,$900.00 ,,X,,X,,,,,,,,X,X,High,,,X,,X,,X,X,,,X,,,,,X,X,,,X,,X,X,,X,,,,,,,,,,,,,,$394.00
,,,Noir,"Hiro Side Table, Metal","24.5"" x 17"" x 17""",,Black,GTAB690MT,$687.00 ,,X,,X,,,,,,,,X,X,High,,,X,,X,X,X,X,,X,X,,X,,,X,X,,,,,X,X,,X,,X,,,,X,,,,,,,,$301.00
,,,Noir,"David Side Table, Dark Walnut","32.5"" x 32"" x 22""",,Brown,GTAB717DW-S,"$1,854.00 ",,X,,X,,,,,,,,X,X,High,,,X,,X,X,X,,X,,,X,X,X,,,,,X,,,,,X,,,,,,,X,,,,,,,,$811.00
,,,Noir,"David 32"" Side Table, Washed Walnut","32.5"" x 32"" x 22""",,Brown,GTAB717WAW-S,"$1,735.00 ",,X,,X,,,,,,,,X,X,High,,,X,,X,X,X,,X,,,X,X,X,,,,,X,,,,,X,,,,,,,X,,,,,,,,$759.00
,,,Noir,"Ace Side Table, Metal and Walnut","26"" x 16"" x 16""",,Brown,GTAB737MT,$717.00 ,,X,,X,,,,,,,,X,X,High,,,,,X,X,X,,,X,,X,,,X,,,,,,,X,,X,,X,,,X,,,X,,,,,X,X,$314.00
,,,Noir,"Sumiko Side Table, Pale","27.5"" x 30"" x 18""",,Brown,GTAB787P,$705.00 ,,X,,X,,,,,,,,X,X,High,,,,X,,,,X,X,X,X,X,,,X,,,X,,,,X,,,,,X,,X,,X,X,X,,,,X,X,$308.00
,,,Noir,"Gavin Side Table, Hand Rubbed Black","24.5"" x 25"" x 25""",,Black,GTAB793HB,$544.00 ,,X,,X,,,,,,,,X,X,High,,X,,,,X,,,,X,,X,,,X,,,X,,,X,X,,X,,,,,X,,,X,X,,,,,X,$238.00
,,,Noir,"Antony Side Table, Pale","28.5"" x 32"" x 18""",,Brown,GTAB830P,$734.00 ,,X,,X,,,,,,,,X,X,High,,,,,,X,,,,X,,X,,,X,,,X,,,X,X,,X,,,X,,X,,,X,X,,,,,X,$321.00
,,,Noir,"Ford Tall Side Table, Gold Teak with Metal Base","25.5"" x 20"" x 20""",,Brown,GTAB857LGT,$504.00 ,,X,,X,,,,,,,,X,X,High,,,X,,,,X,,,X,,X,,X,X,,,,,,,X,,X,,X,,,X,,X,X,X,,,X,X,X,$221.00
,,,Noir,"Ford Small Side Table, Gold Teak with Metal Base","20"" x 20"" x 20""",,Brown,GTAB857SGT,$490.00 ,,X,,X,,,,,,,,X,X,High,,,X,,,,X,,,X,,X,,X,X,,,,,,,X,,X,,X,,,X,,X,X,X,,,X,X,X,$214.00
,,,Noir,"Idiom Side Table, Matte Black","19.5"" x 15.5"" x 15.5""",,,GTAB868MTB,$534.00 ,,X,,X,,,,,,,,X,X,High,,X,,,X,,,X,,X,,X,X,,,,,,,X,,,,,,,,,,,X,,,,,,X,,$233.00
,,,Noir,Lex Chandelier,"17.5"" x 39"" x 37.5""",,Black,LAMP411,737,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,,,,,X,,X,,,,,X,,,,,X,,,,X,,,,X,,,,,,,,,,,322
,,,Noir,Asti Floor Lamp,"72"" x 21.5"" x 19""",,Black,LAMP445,534,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,,,X,,X,,X,,,X,,X,X,,,,X,X,X,X,X,,X,,X,,,,,,,,,,,233
,,,Noir,"Pluto Chandelier, Large","42.5"" x 63"" x 54""",,Black,LAMP478L,2311,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,,,X,,X,,X,,,X,,X,X,,,,X,X,X,,X,,X,,X,X,,X,X,,,,,,,1011
,,,Noir,"Pluto Chandelier, Small","31"" x 44.5"" x 44.5""",,Black,LAMP478S,1397,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,,,X,,X,,X,,,X,,X,X,,,,X,X,X,,X,,X,,X,X,,X,X,,,,,,,611
,,,Noir,Orion Pendent,"38"" x 38"" x 38""",,Black,LAMP517,803,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,,,X,X,X,,X,,,X,,X,X,,,,X,,,,X,,,,,,,,,,,,,X,,351
,,,Noir,"Orion Pendent, Antique Brass","38"" x 38"" x 38""",,Metallic,LAMP517MB,1390,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,,,X,X,X,,X,,,X,,X,X,,,,X,,,,X,,,,,,,,,,,,,X,,608
,,,Noir,"Pisa Floor Lamp, Antique Brass","64.5"" x 28.5"" x 15""",,Metallic,LAMP535MB,746,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,X,X,,,,X,,,X,,,,,X,X,,X,X,,X,,X,,,,X,,X,,,X,,327
,,,Noir,Mystic Chandelier,"26.5"" x 23.5"" x 23.5""",,Metallic,LAMP560MB,1631,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,X,X,,X,,X,,,,,,,,,,,,,,X,,X,,,,,,,,,,,,,714
,,,Noir,"Ikram Chandelier, Antique Brass","18"" x 47"" x 45""",,Metallic,LAMP609MB,964,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,,,,,,,X,,,X,,X,,,,,X,,,,X,,,,X,,,,X,,,,,,,422
,,,Noir,"Vadim Table Lamp, Antique Brass","26"" x 14"" x 14""",,Metallic,LAMP628MBSH,395,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,,X,,X,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,173
,,,Noir,"Abacus Relax Chair, Distressed Brown","41"" x 26"" x 32""",,Brown,SOF109D,"$1,533.00",,,X,,,,,,,,,X,X,,,,,X,,,,X,X,,X,,,,,,,X,,,,,,,,,X,,X,X,X,,X,X,X,X,,X,671
,,,Noir,"Abacus Relax Chair, Distressed Black","41"" x 26"" x 32""",,Black,SOF109D1,"$1,533.00",,,X,,,,,,,,,X,X,,,,,X,,,,X,X,,X,,,,,,,X,,,,,,,,,X,,X,X,X,,X,X,X,X,,X,672
,,,Noir,"Allister Chair, Teak and Rattan","31.5"" x 29"" x 35""",,Brown,SOF202T,"$1,082.00",,,X,,,,,,,,,X,X,,,,X,,X,X,X,,,X,,X,,,,,,,X,,,X,,,,,,,,,X,,,,,,X,,474
,,,Noir,Gigi Chair,"60"" x 32.5"" x 30.5""",,Beige,SOF203,$853.00,,,X,,,,,,,,,X,X,,,,,X,,,,,,,X,,,,,X,X,,,X,,,,,,,X,,,,,,X,,,X,,X,373
,,,Noir,"Pearson Chair with Brass Bars, Distressed Grey","32.5"" x 28"" x 35""",,,SOF306DGR,"$1,310.00",,X,,X,X,X,X,X,,,X,X,X,High,,,,,,X,,,,,,X,,,X,,,,X,,X,,,X,,X,,X,,,,X,,,,,,,573
,,,Noir,"Corinth Decorative Candle Holder, Large, Set of 2, Black Marble","7.5"" x 10"" x 1.5""",,Black,YT0717-2BL,141,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,,,X,,X,,X,,,,,,,,,,X,,,X,X,,,,,,,,,,,,,,,62
,,,Noir,"Lia Decorative Crystal Candle Holder, Set/3","14"" x 4"" x 4""",,Clear,YTGLASS-15ABC,667,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,,X,,X,,X,X,,X,,X,,,,,X,,X,X,,X,,,X,,,,,,,,,,,292