3D Asset?,Prop ID,Link,Brand,Prop Name,Size,Color,Modsy Color,EXTERNAL_ID,Retail,Ghost Product,Living Room,Dining Room,Family Room,Office,Guest Room,Master Bedroom,Guest Bedroom,Kid's Room,Nursery,Entry,Studio,Open Living / Dining Room,Price Point,Pet-Friendly,Kid-Friendly,Mod Visionary,Rustic Warmth,Mod Enthusiast,Atomic Industrial,Mod Collector,Contemporary Connoisseur,Refined Rustic,Contemporary Minimalist,Elegant Connoisseur,Modern Rustic,Refined Modern,Mid-Century Chic,Industrial Visionary,Chic Collector,Comfortably Chic,Updated Traditional,Rustic Traveler,Contemporary Collector,Reclaimed Visionary,Discerning Collector,Less is More Chic,Inviting Industrial,Refined Connoisseur,Urban Collector,Classic Collector,Refined Industrial,Urban Traditional,Vintage Farmhouse,Modern Vintage,Industrial Chic,Farmhouse Chic,Refined Farmhouse,Timeless Traditional,Traditional Collector,Rustic Minimalist,Traditionally Chic,Cost
,,,Bhawan Textiles,"Beatty Beige/Ivory 2'-6"" X 7'-6""",,,Beige,BEATBEA-02BEIV2676,$179.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$59.00 
,,,Bhawan Textiles,"Beatty Beige/Ivory 3'-6"" x 5'-6""",,,Beige,BEATBEA-02BEIV3656,$199.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$65.00 
,,,Bhawan Textiles,"Beatty Beige/Ivory 5'-0"" x 7'-6""",,,Beige,BEATBEA-02BEIV5076,$329.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$109.00 
,,,Bhawan Textiles,"Beatty Beige/Ivory 7'-9"" x 9'-9""",,,Beige,BEATBEA-02BEIV7999,$679.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$225.00 
,,,Bhawan Textiles,"Beatty Beige/Ivory 9'-3"" X 13'",,,Beige,BEATBEA-02BEIV93D0,"$1,219.00 ",,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$405.00 
,,,Bhawan Textiles,"Beatty Grey/Ivory 2'-6"" X 7'-6""",,,Grey,BEATBEA-01GYIV2676,$179.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$59.00 
,,,Bhawan Textiles,"Beatty Grey/Ivory 3'-6"" x 5'-6""",,,Grey,BEATBEA-01GYIV3656,$199.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$65.00 
,,,Bhawan Textiles,"Beatty Grey/Ivory 5'-0"" x 7'-6""",,,Grey,BEATBEA-01GYIV5076,$329.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$109.00 
,,,Bhawan Textiles,"Beatty Grey/Ivory 7'-9"" x 9'-9""",,,Grey,BEATBEA-01GYIV7999,$679.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$225.00 
,,,Bhawan Textiles,"Beatty Grey/Ivory 9'-3"" X 13'",,,Grey,BEATBEA-01GYIV93D0,"$1,219.00 ",,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$405.00 
,,,Bhawan Textiles,"Beatty Grey/Multi 2'-6"" X 7'-6""",,,Grey,BEATBEA-03GYML2676,$179.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$59.00 
,,,Bhawan Textiles,"Beatty Grey/Multi 3'-6"" x 5'-6""",,,Grey,BEATBEA-03GYML3656,$199.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$65.00 
,,,Bhawan Textiles,"Beatty Grey/Multi 5'-0"" x 7'-6""",,,Grey,BEATBEA-03GYML5076,$329.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$109.00 
,,,Bhawan Textiles,"Beatty Grey/Multi 7'-9"" x 9'-9""",,,Grey,BEATBEA-03GYML7999,$679.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$225.00 
,,,Bhawan Textiles,"Beatty Grey/Multi 9'-3"" X 13'",,,Grey,BEATBEA-03GYML93D0,"$1,219.00 ",,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$405.00 
,,,Bhawan Textiles,"Beatty Ivory/Rust 2'-6"" X 7'-6""",,,Beige,BEATBEA-01IVRU2676,$179.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$59.00 
,,,Bhawan Textiles,"Beatty Ivory/Rust 3'-6"" x 5'-6""",,,Beige,BEATBEA-01IVRU3656,$199.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$65.00 
,,,Bhawan Textiles,"Beatty Ivory/Rust 5'-0"" x 7'-6""",,,Beige,BEATBEA-01IVRU5076,$329.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$109.00 
,,,Bhawan Textiles,"Beatty Ivory/Rust 7'-9"" x 9'-9""",,,Beige,BEATBEA-01IVRU7999,$679.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$225.00 
,,,Bhawan Textiles,"Beatty Ivory/Rust 9'-3"" X 13'",,,Beige,BEATBEA-01IVRU93D0,"$1,219.00 ",,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$405.00 
,,,Bhawan Textiles,"Beatty LightBlue/Multi 2'-6"" X 7'-6""",,,Blue,BEATBEA-04LBML2676,$179.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$59.00 
,,,Bhawan Textiles,"Beatty LightBlue/Multi 3'-6"" x 5'-6""",,,Blue,BEATBEA-04LBML3656,$199.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$65.00 
,,,Bhawan Textiles,"Beatty LightBlue/Multi 5'-0"" x 7'-6""",,,Blue,BEATBEA-04LBML5076,$329.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$109.00 
,,,Bhawan Textiles,"Beatty LightBlue/Multi 7'-9"" x 9'-9""",,,Blue,BEATBEA-04LBML7999,$679.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$225.00 
,,,Bhawan Textiles,"Beatty LightBlue/Multi 9'-3"" X 13'",,,Blue,BEATBEA-04LBML93D0,"$1,219.00 ",,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$405.00 
,,,Bhawan Textiles,"Beatty Lt.Blue/Blue 2'-6"" X 7'-6""",,,Blue,BEATBEA-01LBBB2676,$179.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$59.00 
,,,Bhawan Textiles,"Beatty Lt.Blue/Blue 3'-6"" x 5'-6""",,,Blue,BEATBEA-01LBBB3656,$199.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$65.00 
,,,Bhawan Textiles,"Beatty Lt.Blue/Blue 5'-0"" x 7'-6""",,,Blue,BEATBEA-01LBBB5076,$329.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$109.00 
,,,Bhawan Textiles,"Beatty Lt.Blue/Blue 7'-9"" x 9'-9""",,,Blue,BEATBEA-01LBBB7999,$679.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$225.00 
,,,Bhawan Textiles,"Beatty Lt.Blue/Blue 9'-3"" X 13'",,,Blue,BEATBEA-01LBBB93D0,"$1,219.00 ",,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$405.00 
,,,Bhawan Textiles,"Beatty Sky/Multi 2'-6"" X 7'-6""",,,Grey,BEATBEA-02SCML2676,$179.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$59.00 
,,,Bhawan Textiles,"Beatty Sky/Multi 3'-6"" x 5'-6""",,,Grey,BEATBEA-02SCML3656,$199.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$65.00 
,,,Bhawan Textiles,"Beatty Sky/Multi 5'-0"" x 7'-6""",,,Grey,BEATBEA-02SCML5076,$329.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$109.00 
,,,Bhawan Textiles,"Beatty Sky/Multi 7'-9"" x 9'-9""",,,Grey,BEATBEA-02SCML7999,$679.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$225.00 
,,,Bhawan Textiles,"Beatty Sky/Multi 9'-3"" X 13'",,,Grey,BEATBEA-02SCML93D0,"$1,219.00 ",,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,X,X,X,X,,,,,X,X,X,X,,,X,X,,X,,X,,,X,,,X,X,X,X,X,X,$405.00 
,,,Bhawan Textiles,"Elka Denim/Multi 2'-6"" X 7'-6""",,,Blue,ELKAELK-03DEML2676,$209.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$69.00 
,,,Bhawan Textiles,"Elka Denim/Multi 3'-6"" x 5'-6""",,,Blue,ELKAELK-03DEML3656,$229.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$75.00 
,,,Bhawan Textiles,"Elka Denim/Multi 5'-0"" x 7'-6""",,,Blue,ELKAELK-03DEML5076,$389.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$129.00 
,,,Bhawan Textiles,"Elka Denim/Multi 7'-9"" x 9'-9""",,,Blue,ELKAELK-03DEML7999,$779.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$259.00 
,,,Bhawan Textiles,"Elka Denim/Multi 9'-3"" X 13'",,,Blue,ELKAELK-03DEML93D0,"$1,419.00 ",,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$470.00 
,,,Bhawan Textiles,"Elka Ivory/Multi 2'-6"" X 7'-6""",,,Beige,ELKAELK-02IVML2676,$209.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$69.00 
,,,Bhawan Textiles,"Elka Ivory/Multi 3'-6"" x 5'-6""",,,Beige,ELKAELK-02IVML3656,$229.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$75.00 
,,,Bhawan Textiles,"Elka Ivory/Multi 5'-0"" x 7'-6""",,,Beige,ELKAELK-02IVML5076,$389.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$129.00 
,,,Bhawan Textiles,"Elka Ivory/Multi 7'-9"" x 9'-9""",,,Beige,ELKAELK-02IVML7999,$779.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$259.00 
,,,Bhawan Textiles,"Elka Ivory/Multi 9'-3"" X 13'",,,Beige,ELKAELK-02IVML93D0,"$1,419.00 ",,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$470.00 
,,,Bhawan Textiles,"Elka Pink/Multi 2'-6"" X 7'-6""",,,Pink,ELKAELK-04PIML2676,$209.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$69.00 
,,,Bhawan Textiles,"Elka Pink/Multi 3'-6"" x 5'-6""",,,Pink,ELKAELK-04PIML3656,$229.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$75.00 
,,,Bhawan Textiles,"Elka Pink/Multi 5'-0"" x 7'-6""",,,Pink,ELKAELK-04PIML5076,$389.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$129.00 
,,,Bhawan Textiles,"Elka Pink/Multi 7'-9"" x 9'-9""",,,Pink,ELKAELK-04PIML7999,$779.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$259.00 
,,,Bhawan Textiles,"Elka Pink/Multi 9'-3"" X 13'",,,Pink,ELKAELK-04PIML93D0,"$1,419.00 ",,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$470.00 
,,,Bhawan Textiles,"Elka Sky/Multi 2'-6"" X 7'-6""",,,Blue,ELKAELK-01SCML2676,$209.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$69.00 
,,,Bhawan Textiles,"Elka Sky/Multi 3'-6"" x 5'-6""",,,Blue,ELKAELK-01SCML3656,$229.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$75.00 
,,,Bhawan Textiles,"Elka Sky/Multi 5'-0"" x 7'-6""",,,Blue,ELKAELK-01SCML5076,$389.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$129.00 
,,,Bhawan Textiles,"Elka Sky/Multi 7'-9"" x 9'-9""",,,Blue,ELKAELK-01SCML7999,$779.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$259.00 
,,,Bhawan Textiles,"Elka Sky/Multi 9'-3"" X 13'",,,Blue,ELKAELK-01SCML93D0,"$1,419.00 ",,X,X,X,X,X,X,X,X,X,X,X,X,High,,,X,,,,X,,X,,,X,X,,,X,X,,X,X,X,X,X,,,X,,,,,X,,X,,,X,X,X,$470.00 
,,,Bhawan Textiles,"Layla Blue 2'-6"" x 12'-0""",,,Blue,LAYLLAY-01BKBB26C0,$199.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,,X,X,X,,,,,X,X,X,,,,,,,X,,X,X,X,,,,X,X,,,$65.00 
,,,Bhawan Textiles,"Layla Blue 2'-6"" X 7'-6""",,,Blue,LAYLLAY-01BKBB2676,$129.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,,X,X,X,,,,,X,X,X,,,,,,,X,,X,X,X,,,,X,X,,,$40.00 
,,,Bhawan Textiles,"Layla Blue 2'-6"" X 9'-6""",,,Blue,LAYLLAY-01BKBB2696,$169.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,,X,X,X,,,,,X,X,X,,,,,,,X,,X,X,X,,,,X,X,,,$55.00 
,,,Bhawan Textiles,"Layla Blue 3'-6"" x 5'-6""",,,Blue,LAYLLAY-01BKBB3656,$129.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,,X,X,X,,,,,X,X,X,,,,,,,X,,X,X,X,,,,X,X,,,$40.00 
,,,Bhawan Textiles,"Layla Blue 5'-0"" x 7'-6""",,,Blue,LAYLLAY-01BKBB5076,$229.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,,X,X,X,,,,,X,X,X,,,,,,,X,,X,X,X,,,,X,X,,,$75.00 
,,,Bhawan Textiles,"Layla Blue 7'-6"" x 9'-6""",,,Blue,LAYLLAY-01BKBB7696,$439.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,,X,X,X,,,,,X,X,X,,,,,,,X,,X,X,X,,,,X,X,,,$145.00 
,,,Bhawan Textiles,"Layla Blue 9'-0"" x 12'-0""",,,Blue,LAYLLAY-01BKBB90C0,$749.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,,X,X,X,,,,,X,X,X,,,,,,,X,,X,X,X,,,,X,X,,,$249.00 
,,,Bhawan Textiles,"Layla Cobalt Blue 2'-6"" x 12'-0""",,,Blue,LAYLLAY-09CUSQ26C0,$199.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,X,X,,X,X,X,,X,X,,,,X,X,X,X,X,X,X,X,,X,,X,,X,X,,X,X,X,X,X,X,X,$65.00 
,,,Bhawan Textiles,"Layla Cobalt Blue 2'-6"" X 7'-6""",,,Blue,LAYLLAY-09CUSQ2676,$129.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,X,X,,X,X,X,,X,X,,,,X,X,X,X,X,X,X,X,,X,,X,,X,X,,X,X,X,X,X,X,X,$40.00 
,,,Bhawan Textiles,"Layla Cobalt Blue 2'-6"" X 9'-6""",,,Blue,LAYLLAY-09CUSQ2696,$169.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,X,X,,X,X,X,,X,X,,,,X,X,X,X,X,X,X,X,,X,,X,,X,X,,X,X,X,X,X,X,X,$55.00 
,,,Bhawan Textiles,"Layla Cobalt Blue 3'-6"" x 5'-6""",,,Blue,LAYLLAY-09CUSQ3656,$129.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,X,X,,X,X,X,,X,X,,,,X,X,X,X,X,X,X,X,,X,,X,,X,X,,X,X,X,X,X,X,X,$40.00 
,,,Bhawan Textiles,"Layla Cobalt Blue 5'-0"" x 7'-6""",,,Blue,LAYLLAY-09CUSQ5076,$229.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,X,X,,X,X,X,,X,X,,,,X,X,X,X,X,X,X,X,,X,,X,,X,X,,X,X,X,X,X,X,X,$75.00 
,,,Bhawan Textiles,"Layla Cobalt Blue 7'-6"" x 9'-6""",,,Blue,LAYLLAY-09CUSQ7696,$439.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,X,X,,X,X,X,,X,X,,,,X,X,X,X,X,X,X,X,,X,,X,,X,X,,X,X,X,X,X,X,X,$145.00 
,,,Bhawan Textiles,"Layla Cobalt Blue 9'-0"" x 12'-0""",,,Blue,LAYLLAY-09CUSQ90C0,$749.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,X,X,,X,X,X,,X,X,,,,X,X,X,X,X,X,X,X,,X,,X,,X,X,,X,X,X,X,X,X,X,$249.00 
,,,Bhawan Textiles,"Layla Ocean 2'-6"" x 12'-0""",,,Blue,LAYLLAY-05OCML26C0,$199.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,X,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,X,X,,,$65.00 
,,,Bhawan Textiles,"Layla Ocean 2'-6"" X 7'-6""",,,Blue,LAYLLAY-05OCML2676,$129.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,X,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,X,X,,,$40.00 
,,,Bhawan Textiles,"Layla Ocean 2'-6"" X 9'-6""",,,Blue,LAYLLAY-05OCML2696,$169.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,X,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,X,X,,,$55.00 
,,,Bhawan Textiles,"Layla Ocean 3'-6"" x 5'-6""",,,Blue,LAYLLAY-05OCML3656,$129.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,X,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,X,X,,,$40.00 
,,,Bhawan Textiles,"Layla Ocean 5'-0"" x 7'-6""",,,Blue,LAYLLAY-05OCML5076,$229.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,X,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,X,X,,,$75.00 
,,,Bhawan Textiles,"Layla Ocean 7'-6"" x 9'-6""",,,Blue,LAYLLAY-05OCML7696,$439.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,X,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,X,X,,,$145.00 
,,,Bhawan Textiles,"Layla Ocean 9'-0"" x 12'-0""",,,Blue,LAYLLAY-05OCML90C0,$749.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,X,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,X,X,,,$249.00 
,,,Bhawan Textiles,"Layla Olive 2'-6"" x 12'-0""",,,Green,LAYLLAY-03OLCC26C0,$199.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,X,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,X,X,,,$65.00 
,,,Bhawan Textiles,"Layla Olive 2'-6"" X 7'-6""",,,Green,LAYLLAY-03OLCC2676,$129.00 ,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,X,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,X,X,,,$40.00 
