3D Asset?,Prop ID,Link,Brand,Prop Name,Size,Color,Modsy Color,EXTERNAL_ID,Retail,Ghost Product,Living Room,Dining Room,Family Room,Office,Guest Room,Master Bedroom,Guest Bedroom,Kid's Room,Nursery,Entry,Studio,Open Living / Dining Room,Price Point,Pet-Friendly,Kid-Friendly,Mod Visionary,Rustic Warmth,Mod Enthusiast,Atomic Industrial,Mod Collector,Contemporary Connoisseur,Refined Rustic,Contemporary Minimalist,Elegant Connoisseur,Modern Rustic,Refined Modern,Mid-Century Chic,Industrial Visionary,Chic Collector,Comfortably Chic,Updated Traditional,Rustic Traveler,Contemporary Collector,Reclaimed Visionary,Discerning Collector,Less is More Chic,Inviting Industrial,Refined Connoisseur,Urban Collector,Classic Collector,Refined Industrial,Urban Traditional,Vintage Farmhouse,Modern Vintage,Industrial Chic,Farmhouse Chic,Refined Farmhouse,Timeless Traditional,Traditional Collector,Rustic Minimalist,Traditionally Chic,WHOLESALE_COST
,,,Aidyn Decor,"Clover Table Lamp, White","16.5"" x 28""",,White,BL1716-TL22,199,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,X,,X,,X,X,,X,,,X,X,,,X,,,,,,X,,X,,,,,,,,,,,,,X,95
,,,Aidyn Decor,"Marina Table Lamp, Blue","15"" x 21.5""",,Blue,BL216-TL2,199,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,,,,,,,,,,,X,,X,,,,,,,X,,X,,,,X,,X,,,X,,X,95
,,,Aidyn Decor,"Wallace Table Lamp, Brass","6.5"" x 30.5""",,Brown,BL216-TL3B,179,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,,,,X,,X,,,X,,X,,,,,,,,,,,,,,,,X,X,,,X,,X,90
,,,Aidyn Decor,"Ashwell Table Lamp, White","14"" x 23""",,White,BL217-TL7,159,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,X,,X,,,,,,X,,,,,X,,,,,,,,,,X,X,,,X,,80
,,,Aidyn Decor,"Ripple Table Lamp, Grey","15"" x 22""",,Grey,BL217-TL8,159,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,,,,X,,,,,,,,,X,X,X,,,,,,,,,,,,,,,,,X,,80
,,,Aidyn Decor,"Tabitha Table Lamp, Blue","16"" x 32""",,Blue,BL616-TL32,179,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,,,,,,X,,,,,X,,,,X,,X,X,,,,X,,,,,,,,,X,,X,90
,,,Aidyn Decor,"Rope Table Lamp, Cream","16.5"" x 26.5""",,White,BL616-TL39,179,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,,,X,,,,,,,X,X,,,,,,,,,,,,,X,X,,,X,,85
,,,Aidyn Decor,"Bungalow Table Lamp, Blue","10"" x 19.75""",,Blue,BL716-TL3BL,119,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,X,,X,,,,,X,,,,X,,,X,X,,,X,,,,,,,,,,X,,,X,,X,60
,,,Aidyn Decor,"Bungalow Table Lamp, Green","10"" x 19.75""",,Green,BL716-TL3GR,119,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,X,,X,,X,,,,,X,,,,X,,,X,X,,,X,,,,,,,,,,X,,,X,,X,60
,,,Aidyn Decor,"Vivian Table Lamp, Blue","16.5"" x 28.5""",,Blue,BL916-TL1,179,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,,,X,X,,,X,,,,,,X,,X,,,,,,,X,,,X,,,X,,X,X,,X,85
,,,Aidyn Decor,"Bubble Ceramic Table Lamp, Grey","15"" x 22""",,Grey,BLBUBGW255MD,179,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,X,,X,,,X,,X,,,,X,,,X,X,,,,,X,,,,,,,,X,,X,,,,X,X,90
,,,Aidyn Decor,"Bubble Ceramic Table Lamp, Blue","15"" x 22""",,Blue,BLBUBSB255MD,179,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,X,,X,,,X,,X,,,,X,,,X,X,,,,,X,,,,,,,,X,,X,,,,X,X,90
,,,Aidyn Decor,"Bubble Ceramic Table Lamp, Cream","15"" x 22""",,White,BLBUBWW255MD,179,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,X,,X,,,X,,X,,,,X,,,X,X,,,,,X,,,,,,,,X,,X,,,,X,X,90
,,,Aidyn Decor,"Plum Jar Table Lamp, Grey","16.5"" x 29.25""",,Grey,BLJARGV255CD,179,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,X,X,X,,,X,X,X,X,X,,X,,,X,X,,,,,X,,,,,,,,X,,X,X,,,X,X,90
,,,Aidyn Decor,"Plum Jar Table Lamp, Cream","16.5"" x 29.25""",,White,BLJARWW255CD,179,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,X,X,X,,,X,X,X,X,X,,X,,,X,X,,,,,X,,,,,,,,X,,X,X,,,X,X,90
,,,Aidyn Decor,"Milk Jug Table Lamp, Blue","15"" x 22""",,Blue,BLJUGMM255MC,149,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,,X,,X,,,X,X,,,,,X,,,,,,,,X,,X,X,X,,X,X,75
,,,Aidyn Decor,"Juliette Table Lamp, Grey","16.5"" x 27.5""",,Grey,BLRNDGR71CD,179,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,X,,,X,,X,,,,X,X,X,,,X,X,,X,X,,X,,X,,,,X,,,,,,X,90
,,,Aidyn Decor,"Large Greta Pendant, Clear","16"" x 26""",,Clear,5AF-PD8L,279,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,,,X,,,,X,,X,,,X,,,X,,,X,,,X,,,,X,X,,,X,,,,,,,135
,,,Aidyn Decor,"Small Greta Pendant, Clear","18"" x 11""",,Clear,5AF-PD8S,199,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,,,X,,,,X,,X,,,X,,,X,,,X,,,X,,,,X,X,,,X,,,,,,,95
,,,Aidyn Decor,"5 Light Pendant, Clear","96"" x 22.25""",,Clear,BL516-P1,389,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,X,,,,,,X,,,X,,,X,,,X,,,X,,X,,X,,,,X,,,,,,,190
,,,Aidyn Decor,"Sutton Pendant, Clear","18"" x 13.75""",,Clear,BL73015-CH1L,219,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,,,X,,X,X,X,X,X,,,X,,,X,,X,,,,X,,,,X,,,X,X,X,,,,X,X,110
,,,Aidyn Decor,"Blanca Chandelier, White","29.5"" x 18""",,White,CH106,389,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,,X,,X,,,,,X,X,,X,,,,,,,,,,,X,X,X,X,X,,,,X,190
,,,Aidyn Decor,"Wood Barrel Chandelier, Brown","35"" x 35""",,Brown,CH11,719,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,X,,X,,,X,X,X,X,,,,X,,X,,,X,,X,,X,,X,,X,X,X,,,X,,355
,,,Aidyn Decor,"Crystal Pendant Chandelier, Gold","15"" x 10""",,Gold,CH14,389,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,,,,,,X,,,,,X,X,,,,,,X,,,,,,,,,X,X,,,,,X,195
,,,Aidyn Decor,"Ring Chandelier, Brown","27.5"" x 33""",,Brown,CH212,499,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,X,,,X,,,X,,,X,,,,X,,X,,,X,,,,X,,X,,X,X,X,,,X,,250
,,,Aidyn Decor,"Maybel Chandelier, Grey","34"" x 36""",,Grey,CH3,679,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,,X,,X,X,,,,X,X,,X,,,,X,X,,,,,,X,,X,X,X,,,X,X,335
,,,Aidyn Decor,"Dunaway Chandelier, Grey","34"" x 36""",,Grey,CH4,579,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,,X,,X,X,,,,X,X,,X,,,,X,X,,,,,,X,,X,X,X,,,X,X,285
,,,Aidyn Decor,"Cosmos Chandelier, Brown","29.5"" x 36""",,Brown,CH5,779,,X,X,X,X,X,X,X,X,X,X,X,X,High,,,,X,,,,,X,,,X,,,,,,,X,,,,,,,,,,,X,,,X,X,,,X,,385
,,,Aidyn Decor,"Elouise Mirror, Brass","24.5"" x 2.75""",,Brown,7AF-MIR12,329,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,,,,,,X,,,X,,X,X,,,,,,X,,,,,,,,,,X,,,,,X,$165.00
,,,Aidyn Decor,"Round Rope Mirror, Brown","37"" x 2""",,Brown,7AF-MIR3,299,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,,,X,,,,X,X,X,X,,,,,,,,X,,,X,,,X,X,,,X,,$145.00
,,,Aidyn Decor,"Quatrefoil Rope Mirror, Brown","35"" x 2""",,Brown,7AF-MIR5,259,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,,X,X,,,,X,X,X,X,,,,X,,,,X,,,X,,,X,X,,,X,X,$130.00
,,,Aidyn Decor,"Rectangular Black Metal Grid Mirror, Black","38"" x 34"" x .75""",,Black,7BLMTLGRIDBL,329,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,X,X,X,X,X,X,,X,X,X,X,,,X,,X,X,,,X,,X,,X,X,,X,X,X,X,X,X,X,,$165.00
,,,Aidyn Decor,"Lucille Mirror, Grey","60"" x 24"" x 1""",,Grey,BL122316-M1,329,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,,X,,,X,,,,,,,X,,,,,,,,,,,X,,,X,X,,,X,,$160.00
,,,Aidyn Decor,"Virginia Mirror, White","53.5"" x 26"" x 1""",,White,BL122316-M2,299,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,X,X,X,X,,,X,X,X,,X,,X,X,,X,,X,,,X,X,,X,X,X,X,X,X,$145.00
,,,Aidyn Decor,"Round Metal Grid Mirror, Black","36"" x .75""",,Black,BL2116-M1,349,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,X,X,X,X,X,X,,X,X,X,X,,,X,,X,X,,,X,,X,,X,X,,X,X,X,X,X,X,X,,$175.00
,,,Aidyn Decor,"Reclaimed Mirror, Grey","36"" x 2""",,Grey,BL616-M1,289,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,,X,X,X,,X,,,,,,X,X,X,X,,,X,,X,X,X,X,X,,X,X,X,,,X,X,$140.00
,,,Aidyn Decor,"Chelsea Mirror, Black","28"" x 18"" x .75""",,Black,BL72415-M2,299,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,X,X,,X,,X,,,,,X,,,X,,X,,,,X,,,,X,X,,,X,,,,,,,$150.00
,,,Aidyn Decor,"Rectangular Jute Mirror, Brown","36"" x 26"" x 1.5""",,Brown,BL72415-M22,259,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,,,,X,,,X,,,,,X,,X,,,,,,,,X,,,X,,X,X,X,,,X,,$130.00
,,,Aidyn Decor,"Tribecca Mirror, Black","47.5"" x 27.5"" x .75""",,Black,BL72415-M4,389,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,X,X,X,X,X,X,,X,X,X,X,,,X,,X,X,,,X,,X,,X,X,,X,X,X,X,X,X,X,,$190.00
,,,Aidyn Decor,"Scroll Mirror, Grey","21"" x 46.5"" x 1""",,Grey,M12,159,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,,,,,X,X,,,X,,,X,,,,,,,X,,,X,X,,,,X,$76.00
,,,Aidyn Decor,"Driftwood Rectangle Mirror, Brown","48"" x 32"" x 2""",,Brown,M132,319,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,X,,X,,,X,,,,,,,X,X,,,,,,,,,,X,,,X,X,,,X,,$155.00
,,,Aidyn Decor,"Driftwood Round Mirror, Brown","44""",,Brown,M134,389,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,X,,,X,,X,,,X,,,,,,,X,X,,,,,,,,,,X,,,X,X,,,X,,$190.00
,,,Aidyn Decor,"Clover Mirror in Grey Washed Wood, Grey","20"" x 2""",,Grey,M23,199,,X,X,X,X,X,X,X,X,X,X,X,X,Opening,,,,X,,,,X,X,X,X,X,,,,X,X,,X,X,,,X,,,,X,,,X,,,X,X,,,X,X,$95.00
,,,Aidyn Decor,"Coltrane Mirror in Antique Bronze Wood, Brown","30.5"" x 3""",,Brown,M27,249,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,,,X,,,X,,,,,X,X,X,,X,,,X,,,,X,,,,,X,X,,,X,,X,$120.00
,,,Aidyn Decor,"Round Scalloped Mirror, Silver","32"" x 2""",,Silver,M3,349,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,,,,,,X,,,,,X,X,,,X,,X,X,,,,,,,,,X,,,,,,X,$170.00
,,,Aidyn Decor,"Window Mirror, Grey","46.5"" x 21"" x 1""",,Grey,M8,229,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,,X,,,,X,,,,,X,X,,,X,,X,X,X,,,X,,,,,X,X,,,,,X,$110.00
,,,Aidyn Decor,"Elise Mirror, Brass","31"" x 27"" x 1""",,Brown,WLMIR14,299,,X,X,X,X,X,X,X,X,X,X,X,X,Mid,,,,,,,,,,,X,,,X,,X,X,,,,,,X,,,,,,,,,,X,,,,,X,$145.00
